StudentID,What is your class year? ,Choose your first choice,Choose your second choice,Choose your third choice,Choose your fourth choice,Please specify any additional components,Please specify any additional components.1,Please specify any additional components.2,Please specify any additional components.3
Student 521,Class of 2027,BIOL1_Course,CHEM10_Course,,,BIOL1_Lab,CHEM10_Lab,,
Student 522,Class of 2025,ENGL67_Course,ENVS25_Course,HIST50_Course,POLS82_Course,,,,
Student 523,Class of 2026,SOCI1_Course,ANTH122_Seminar,MATH69_Course,STAT61_Course,,,,
Student 524,Class of 2026,ENVS63_Course,ARTH5_Course,PSYC1_Course,,ENVS63_Lab,,,
Student 525,Class of 2025,HIST69_Course,SPAN108_Seminar,PEAC45_Course,,,,,
Student 526,Class of 2025,PHIL012A_Course,DANC025A_Course,CPSC41_Course,,CPSC41_Lab,,,
Student 527,Class of 2026,ENGR28_Course,ENGR41_Course,MATH44_Course,ENGR76_Course,,ENGR41_Lab,,
Student 528,Class of 2025,STAT61_Course,CPSC091S_Course,CPSC66_Course,MATH69_Course,CPSC091S_Lab,CPSC66_Lab,,
Student 529,Class of 2026,CHEM42_Course,MATH33_Course,,,CHEM42_Lab,,,
Student 530,Class of 2027,ENGR11_Course,MATH27_Course,ENGR59_Course,,ENGR11_Lab,ENGR59_Lab,,
Student 531,Class of 2026,MATH63_Course,ENGR41_Course,CHEM10_Course,,ENGR41_Lab,,,CHEM10_Lab
Student 532,Class of 2025,SPAN108_Seminar,PHYS3_Course,CHEM32_Course,PSYC18_Course,CHEM32_Lab,PHYS3_Lab,,
Student 533,Class of 2025,POLS12_Course,,,,,,,
Student 534,Class of 2027,POLS12_Course,FMST15_Course,FMST57_Course,DANC20_Course,,,,
Student 535,Class of 2025,STAT61_Course,ECON22_Course,CPSC35_Course,CHEM10_Course,CPSC35_Lab,CHEM10_Lab,,
Student 536,Class of 2026,ANTH020J_Course,ENGL80_Course,CHEM48_Course,ENVS10_Course,CHEM58_Lab,,,
Student 537,Class of 2026,ECON35_Course,STAT61_Course,MATH69_Course,ECON122_Seminar,,,,
Student 538,Class of 2027,ENGR21_Course,PHYS5_Course,ENGR51_Course,SPAN4_Course,ENGR21_Lab,,,
Student 539,Class of 2026,ECON22_Course,PSYC138C_Seminar,PSYC34_Course,,,,,
Student 540,Class of 2026,ENVS9_Course,STAT11_Course,,,,,,
Student 541,Class of 2026,,RUSS14_Course,ECON76_Course,ECON84_Course,,,,
Student 542,Class of 2027,CPSC31_Course,LING45_Course,MATH15_Course,STAT21_Course,CPSC31_Lab,,,
Student 543,Class of 2027,POLS12_Course,ASTR1_Course,,,ASTR1_Lab,,,
Student 544,Class of 2025,,ENGL80_Course,CPSC82_Course,ENGL92_Course,,,,
Student 545,Class of 2025,CPSC66_Course,CLST30_Course,MATH63_Course,,,,,
Student 546,Class of 2027,ASTR16_Course,MATH27_Course,PHYS7_Course,,ASTR16_Lab,PHYS7_Lab,,
Student 547,Class of 2025,STAT11_Course,PSYC25_Course,PSYC37_Course,MUSI002B_Course,,,,
Student 548,Class of 2027,ECON33_Course,ECON35_Course,ECON11_Course,ECON22_Course,,,,
Student 549,Class of 2027,EDUC45_Course,EDUC21_Course,ENGL80_Course,,,,,
Student 550,Class of 2027,CPSC31_Course,ECON11_Course,ECON11_Course,,CPSC31_Lab,,,
Student 551,Class of 2026,PHIL101A_Seminar,MATH34_Course,CHIN37_Course,,,,,
Student 552,Class of 2026,CHEM10_Course,PHYS003L_Course,MATH15_Course,JPNS3_Course,CHEM10_Lab,PHYS003L_Lab,JPNS3_Course,
Student 553,Class of 2025,BIOL20_Course,CPSC43_Course,,,BIOL20_Lab,,,
Student 554,Class of 2027,CHEM32_Course,BIOL1_Course,CHIN3_Course,,CHEM32_Lab,BIOL1_Lab,,
Student 555,Class of 2026,POLS103_Seminar,ENGL001C_Course,,,,,,
Student 556,Class of 2027,,MATH34_Course,,,,,,
Student 557,Class of 2025,LING40_Course,,CPSC091S_Course,LING100_Seminar,CPSC091S_Lab,,,
Student 558,Class of 2026,CPSC35_Course,ENGL55_Course,MATH39_Course,,CPSC35_Lab,,,
Student 559,Class of 2025,POLS103_Seminar,JPNS3_Course,,,,,,
